date,año,mes,dia,dia_semana,dia_semana_num,es_fin_semana,es_dia_pago,es_festivo,es_dia_habil,despues_festivo,antes_festivo,quincena,dias_desde_pago
2024-07-01,2024,7,1,Monday,0,False,True,False,True,False,False,1,0
2024-07-02,2024,7,2,Tuesday,1,False,False,False,True,False,False,1,1
2024-07-03,2024,7,3,Wednesday,2,False,False,False,True,False,False,1,2
2024-07-04,2024,7,4,Thursday,3,False,False,False,True,False,False,1,3
2024-07-05,2024,7,5,Friday,4,False,True,False,True,False,False,1,0
2024-07-06,2024,7,6,Saturday,5,True,False,False,False,False,False,1,1
2024-07-07,2024,7,7,Sunday,6,True,False,False,False,False,False,1,2
2024-07-08,2024,7,8,Monday,0,False,False,False,True,False,False,1,3
2024-07-09,2024,7,9,Tuesday,1,False,False,False,True,False,False,1,4
2024-07-10,2024,7,10,Wednesday,2,False,False,False,True,False,False,1,5
2024-07-11,2024,7,11,Thursday,3,False,False,False,True,False,False,1,6
2024-07-12,2024,7,12,Friday,4,False,True,False,True,False,False,1,0
2024-07-13,2024,7,13,Saturday,5,True,False,False,False,False,False,1,1
2024-07-14,2024,7,14,Sunday,6,True,False,False,False,False,False,1,2
2024-07-15,2024,7,15,Monday,0,False,True,False,True,False,False,1,0
2024-07-16,2024,7,16,Tuesday,1,False,False,False,True,False,False,2,1
2024-07-17,2024,7,17,Wednesday,2,False,False,False,True,False,False,2,2
2024-07-18,2024,7,18,Thursday,3,False,False,False,True,False,False,2,3
2024-07-19,2024,7,19,Friday,4,False,True,False,True,False,False,2,0
2024-07-20,2024,7,20,Saturday,5,True,False,False,False,False,False,2,1
2024-07-21,2024,7,21,Sunday,6,True,False,False,False,False,False,2,2
2024-07-22,2024,7,22,Monday,0,False,False,False,True,False,False,2,3
2024-07-23,2024,7,23,Tuesday,1,False,False,False,True,False,False,2,4
2024-07-24,2024,7,24,Wednesday,2,False,False,False,True,False,False,2,5
2024-07-25,2024,7,25,Thursday,3,False,False,False,True,False,False,2,6
2024-07-26,2024,7,26,Friday,4,False,True,False,True,False,False,2,0
2024-07-27,2024,7,27,Saturday,5,True,False,False,False,False,False,2,1
2024-07-28,2024,7,28,Sunday,6,True,False,False,False,False,False,2,2
2024-07-29,2024,7,29,Monday,0,False,False,False,True,False,False,2,3
2024-07-30,2024,7,30,Tuesday,1,False,False,False,True,False,False,2,4
2024-07-31,2024,7,31,Wednesday,2,False,True,False,True,False,False,2,0
2024-08-01,2024,8,1,Thursday,3,False,True,False,True,False,False,1,0
2024-08-02,2024,8,2,Friday,4,False,True,False,True,False,False,1,0
2024-08-03,2024,8,3,Saturday,5,True,False,False,False,False,False,1,1
2024-08-04,2024,8,4,Sunday,6,True,False,False,False,False,False,1,2
2024-08-05,2024,8,5,Monday,0,False,False,False,True,False,False,1,3
2024-08-06,2024,8,6,Tuesday,1,False,False,False,True,False,False,1,4
2024-08-07,2024,8,7,Wednesday,2,False,False,False,True,False,False,1,5
2024-08-08,2024,8,8,Thursday,3,False,False,False,True,False,False,1,6
2024-08-09,2024,8,9,Friday,4,False,True,False,True,False,False,1,0
2024-08-10,2024,8,10,Saturday,5,True,False,False,False,False,False,1,1
2024-08-11,2024,8,11,Sunday,6,True,False,False,False,False,False,1,2
2024-08-12,2024,8,12,Monday,0,False,False,False,True,False,False,1,3
2024-08-13,2024,8,13,Tuesday,1,False,False,False,True,False,False,1,4
2024-08-14,2024,8,14,Wednesday,2,False,False,False,True,False,False,1,5
2024-08-15,2024,8,15,Thursday,3,False,True,False,True,False,False,1,0
2024-08-16,2024,8,16,Friday,4,False,True,False,True,False,False,2,0
2024-08-17,2024,8,17,Saturday,5,True,False,False,False,False,False,2,1
2024-08-18,2024,8,18,Sunday,6,True,False,False,False,False,False,2,2
2024-08-19,2024,8,19,Monday,0,False,False,False,True,False,False,2,3
2024-08-20,2024,8,20,Tuesday,1,False,False,False,True,False,False,2,4
2024-08-21,2024,8,21,Wednesday,2,False,False,False,True,False,False,2,5
2024-08-22,2024,8,22,Thursday,3,False,False,False,True,False,False,2,6
2024-08-23,2024,8,23,Friday,4,False,True,False,True,False,False,2,0
2024-08-24,2024,8,24,Saturday,5,True,False,False,False,False,False,2,1
2024-08-25,2024,8,25,Sunday,6,True,False,False,False,False,False,2,2
2024-08-26,2024,8,26,Monday,0,False,False,False,True,False,False,2,3
2024-08-27,2024,8,27,Tuesday,1,False,False,False,True,False,False,2,4
2024-08-28,2024,8,28,Wednesday,2,False,False,False,True,False,False,2,5
2024-08-29,2024,8,29,Thursday,3,False,False,False,True,False,False,2,6
2024-08-30,2024,8,30,Friday,4,False,True,False,True,False,False,2,0
2024-08-31,2024,8,31,Saturday,5,True,True,False,False,False,False,2,0
2024-09-01,2024,9,1,Sunday,6,True,True,False,False,False,False,1,0
2024-09-02,2024,9,2,Monday,0,False,False,False,True,False,False,1,1
2024-09-03,2024,9,3,Tuesday,1,False,False,False,True,False,False,1,2
2024-09-04,2024,9,4,Wednesday,2,False,False,False,True,False,False,1,3
2024-09-05,2024,9,5,Thursday,3,False,False,False,True,False,False,1,4
2024-09-06,2024,9,6,Friday,4,False,True,False,True,False,False,1,0
2024-09-07,2024,9,7,Saturday,5,True,False,False,False,False,False,1,1
2024-09-08,2024,9,8,Sunday,6,True,False,False,False,False,False,1,2
2024-09-09,2024,9,9,Monday,0,False,False,False,True,False,False,1,3
2024-09-10,2024,9,10,Tuesday,1,False,False,False,True,False,False,1,4
2024-09-11,2024,9,11,Wednesday,2,False,False,False,True,False,False,1,5
2024-09-12,2024,9,12,Thursday,3,False,False,False,True,False,False,1,6
2024-09-13,2024,9,13,Friday,4,False,True,False,True,False,False,1,0
2024-09-14,2024,9,14,Saturday,5,True,False,False,False,False,False,1,1
2024-09-15,2024,9,15,Sunday,6,True,True,False,False,False,True,1,0
2024-09-16,2024,9,16,Monday,0,False,False,True,False,False,False,2,1
2024-09-17,2024,9,17,Tuesday,1,False,False,False,True,True,False,2,2
2024-09-18,2024,9,18,Wednesday,2,False,False,False,True,False,False,2,3
2024-09-19,2024,9,19,Thursday,3,False,False,False,True,False,False,2,4
2024-09-20,2024,9,20,Friday,4,False,True,False,True,False,False,2,0
2024-09-21,2024,9,21,Saturday,5,True,False,False,False,False,False,2,1
2024-09-22,2024,9,22,Sunday,6,True,False,False,False,False,False,2,2
2024-09-23,2024,9,23,Monday,0,False,False,False,True,False,False,2,3
2024-09-24,2024,9,24,Tuesday,1,False,False,False,True,False,False,2,4
2024-09-25,2024,9,25,Wednesday,2,False,False,False,True,False,False,2,5
2024-09-26,2024,9,26,Thursday,3,False,False,False,True,False,False,2,6
2024-09-27,2024,9,27,Friday,4,False,True,False,True,False,False,2,0
2024-09-28,2024,9,28,Saturday,5,True,False,False,False,False,False,2,1
2024-09-29,2024,9,29,Sunday,6,True,False,False,False,False,False,2,2
2024-09-30,2024,9,30,Monday,0,False,True,False,True,False,False,2,0
2024-10-01,2024,10,1,Tuesday,1,False,True,False,True,False,False,1,0
2024-10-02,2024,10,2,Wednesday,2,False,False,False,True,False,False,1,1
2024-10-03,2024,10,3,Thursday,3,False,False,False,True,False,False,1,2
2024-10-04,2024,10,4,Friday,4,False,True,False,True,False,False,1,0
2024-10-05,2024,10,5,Saturday,5,True,False,False,False,False,False,1,1
2024-10-06,2024,10,6,Sunday,6,True,False,False,False,False,False,1,2
2024-10-07,2024,10,7,Monday,0,False,False,False,True,False,False,1,3
2024-10-08,2024,10,8,Tuesday,1,False,False,False,True,False,False,1,4
2024-10-09,2024,10,9,Wednesday,2,False,False,False,True,False,False,1,5
2024-10-10,2024,10,10,Thursday,3,False,False,False,True,False,False,1,6
2024-10-11,2024,10,11,Friday,4,False,True,False,True,False,False,1,0
2024-10-12,2024,10,12,Saturday,5,True,False,False,False,False,False,1,1
2024-10-13,2024,10,13,Sunday,6,True,False,False,False,False,False,1,2
2024-10-14,2024,10,14,Monday,0,False,False,False,True,False,False,1,3
2024-10-15,2024,10,15,Tuesday,1,False,True,False,True,False,False,1,0
2024-10-16,2024,10,16,Wednesday,2,False,False,False,True,False,False,2,1
2024-10-17,2024,10,17,Thursday,3,False,False,False,True,False,False,2,2
2024-10-18,2024,10,18,Friday,4,False,True,False,True,False,False,2,0
2024-10-19,2024,10,19,Saturday,5,True,False,False,False,False,False,2,1
2024-10-20,2024,10,20,Sunday,6,True,False,False,False,False,False,2,2
2024-10-21,2024,10,21,Monday,0,False,False,False,True,False,False,2,3
2024-10-22,2024,10,22,Tuesday,1,False,False,False,True,False,False,2,4
2024-10-23,2024,10,23,Wednesday,2,False,False,False,True,False,False,2,5
2024-10-24,2024,10,24,Thursday,3,False,False,False,True,False,False,2,6
2024-10-25,2024,10,25,Friday,4,False,True,False,True,False,False,2,0
2024-10-26,2024,10,26,Saturday,5,True,False,False,False,False,False,2,1
2024-10-27,2024,10,27,Sunday,6,True,False,False,False,False,False,2,2
2024-10-28,2024,10,28,Monday,0,False,False,False,True,False,False,2,3
2024-10-29,2024,10,29,Tuesday,1,False,False,False,True,False,False,2,4
2024-10-30,2024,10,30,Wednesday,2,False,False,False,True,False,False,2,5
2024-10-31,2024,10,31,Thursday,3,False,True,False,True,False,False,2,0
2024-11-01,2024,11,1,Friday,4,False,True,False,True,False,True,1,0
2024-11-02,2024,11,2,Saturday,5,True,False,True,False,False,False,1,1
2024-11-03,2024,11,3,Sunday,6,True,False,False,False,True,False,1,2
2024-11-04,2024,11,4,Monday,0,False,False,False,True,False,False,1,3
2024-11-05,2024,11,5,Tuesday,1,False,False,False,True,False,False,1,4
2024-11-06,2024,11,6,Wednesday,2,False,False,False,True,False,False,1,5
2024-11-07,2024,11,7,Thursday,3,False,False,False,True,False,False,1,6
2024-11-08,2024,11,8,Friday,4,False,True,False,True,False,False,1,0
2024-11-09,2024,11,9,Saturday,5,True,False,False,False,False,False,1,1
2024-11-10,2024,11,10,Sunday,6,True,False,False,False,False,False,1,2
2024-11-11,2024,11,11,Monday,0,False,False,False,True,False,False,1,3
2024-11-12,2024,11,12,Tuesday,1,False,False,False,True,False,False,1,4
2024-11-13,2024,11,13,Wednesday,2,False,False,False,True,False,False,1,5
2024-11-14,2024,11,14,Thursday,3,False,False,False,True,False,False,1,6
2024-11-15,2024,11,15,Friday,4,False,True,False,True,False,False,1,0
2024-11-16,2024,11,16,Saturday,5,True,False,False,False,False,False,2,1
2024-11-17,2024,11,17,Sunday,6,True,False,False,False,False,True,2,2
2024-11-18,2024,11,18,Monday,0,False,False,True,False,False,False,2,3
2024-11-19,2024,11,19,Tuesday,1,False,False,False,True,True,False,2,4
2024-11-20,2024,11,20,Wednesday,2,False,False,False,True,False,False,2,5
2024-11-21,2024,11,21,Thursday,3,False,False,False,True,False,False,2,6
2024-11-22,2024,11,22,Friday,4,False,True,False,True,False,False,2,0
2024-11-23,2024,11,23,Saturday,5,True,False,False,False,False,False,2,1
2024-11-24,2024,11,24,Sunday,6,True,False,False,False,False,False,2,2
2024-11-25,2024,11,25,Monday,0,False,False,False,True,False,False,2,3
2024-11-26,2024,11,26,Tuesday,1,False,False,False,True,False,False,2,4
2024-11-27,2024,11,27,Wednesday,2,False,False,False,True,False,False,2,5
2024-11-28,2024,11,28,Thursday,3,False,False,False,True,False,False,2,6
2024-11-29,2024,11,29,Friday,4,False,True,False,True,False,False,2,0
2024-11-30,2024,11,30,Saturday,5,True,True,False,False,False,False,2,0
2024-12-01,2024,12,1,Sunday,6,True,True,False,False,False,False,1,0
2024-12-02,2024,12,2,Monday,0,False,False,False,True,False,False,1,1
2024-12-03,2024,12,3,Tuesday,1,False,False,False,True,False,False,1,2
2024-12-04,2024,12,4,Wednesday,2,False,False,False,True,False,False,1,3
2024-12-05,2024,12,5,Thursday,3,False,False,False,True,False,False,1,4
2024-12-06,2024,12,6,Friday,4,False,True,False,True,False,False,1,0
2024-12-07,2024,12,7,Saturday,5,True,False,False,False,False,False,1,1
2024-12-08,2024,12,8,Sunday,6,True,False,False,False,False,False,1,2
2024-12-09,2024,12,9,Monday,0,False,False,False,True,False,False,1,3
2024-12-10,2024,12,10,Tuesday,1,False,False,False,True,False,False,1,4
2024-12-11,2024,12,11,Wednesday,2,False,False,False,True,False,False,1,5
2024-12-12,2024,12,12,Thursday,3,False,False,False,True,False,False,1,6
2024-12-13,2024,12,13,Friday,4,False,True,False,True,False,False,1,0
2024-12-14,2024,12,14,Saturday,5,True,False,False,False,False,False,1,1
2024-12-15,2024,12,15,Sunday,6,True,True,False,False,False,False,1,0
2024-12-16,2024,12,16,Monday,0,False,False,False,True,False,False,2,1
2024-12-17,2024,12,17,Tuesday,1,False,False,False,True,False,False,2,2
2024-12-18,2024,12,18,Wednesday,2,False,False,False,True,False,False,2,3
2024-12-19,2024,12,19,Thursday,3,False,False,False,True,False,False,2,4
2024-12-20,2024,12,20,Friday,4,False,True,False,True,False,False,2,0
2024-12-21,2024,12,21,Saturday,5,True,False,False,False,False,False,2,1
2024-12-22,2024,12,22,Sunday,6,True,False,False,False,False,False,2,2
2024-12-23,2024,12,23,Monday,0,False,False,False,True,False,False,2,3
2024-12-24,2024,12,24,Tuesday,1,False,False,False,True,False,True,2,4
2024-12-25,2024,12,25,Wednesday,2,False,False,True,False,False,False,2,5
2024-12-26,2024,12,26,Thursday,3,False,False,False,True,True,False,2,6
2024-12-27,2024,12,27,Friday,4,False,True,False,True,False,False,2,0
2024-12-28,2024,12,28,Saturday,5,True,False,False,False,False,False,2,1
2024-12-29,2024,12,29,Sunday,6,True,False,False,False,False,False,2,2
2024-12-30,2024,12,30,Monday,0,False,False,False,True,False,False,2,3
2024-12-31,2024,12,31,Tuesday,1,False,True,False,True,False,True,2,0
2025-01-01,2025,1,1,Wednesday,2,False,True,True,False,False,False,1,0
2025-01-02,2025,1,2,Thursday,3,False,False,False,True,True,False,1,1
2025-01-03,2025,1,3,Friday,4,False,True,False,True,False,False,1,0
2025-01-04,2025,1,4,Saturday,5,True,False,False,False,False,False,1,1
2025-01-05,2025,1,5,Sunday,6,True,False,False,False,False,False,1,2
2025-01-06,2025,1,6,Monday,0,False,False,False,True,False,False,1,3
2025-01-07,2025,1,7,Tuesday,1,False,False,False,True,False,False,1,4
2025-01-08,2025,1,8,Wednesday,2,False,False,False,True,False,False,1,5
2025-01-09,2025,1,9,Thursday,3,False,False,False,True,False,False,1,6
2025-01-10,2025,1,10,Friday,4,False,True,False,True,False,False,1,0
2025-01-11,2025,1,11,Saturday,5,True,False,False,False,False,False,1,1
2025-01-12,2025,1,12,Sunday,6,True,False,False,False,False,False,1,2
2025-01-13,2025,1,13,Monday,0,False,False,False,True,False,False,1,3
2025-01-14,2025,1,14,Tuesday,1,False,False,False,True,False,False,1,4
2025-01-15,2025,1,15,Wednesday,2,False,True,False,True,False,False,1,0
2025-01-16,2025,1,16,Thursday,3,False,False,False,True,False,False,2,1
2025-01-17,2025,1,17,Friday,4,False,True,False,True,False,False,2,0
2025-01-18,2025,1,18,Saturday,5,True,False,False,False,False,False,2,1
2025-01-19,2025,1,19,Sunday,6,True,False,False,False,False,False,2,2
2025-01-20,2025,1,20,Monday,0,False,False,False,True,False,False,2,3
2025-01-21,2025,1,21,Tuesday,1,False,False,False,True,False,False,2,4
2025-01-22,2025,1,22,Wednesday,2,False,False,False,True,False,False,2,5
2025-01-23,2025,1,23,Thursday,3,False,False,False,True,False,False,2,6
2025-01-24,2025,1,24,Friday,4,False,True,False,True,False,False,2,0
2025-01-25,2025,1,25,Saturday,5,True,False,False,False,False,False,2,1
2025-01-26,2025,1,26,Sunday,6,True,False,False,False,False,False,2,2
2025-01-27,2025,1,27,Monday,0,False,False,False,True,False,False,2,3
2025-01-28,2025,1,28,Tuesday,1,False,False,False,True,False,False,2,4
2025-01-29,2025,1,29,Wednesday,2,False,False,False,True,False,False,2,5
2025-01-30,2025,1,30,Thursday,3,False,False,False,True,False,False,2,6
2025-01-31,2025,1,31,Friday,4,False,True,False,True,False,False,2,0
2025-02-01,2025,2,1,Saturday,5,True,True,False,False,False,False,1,0
2025-02-02,2025,2,2,Sunday,6,True,False,False,False,False,True,1,1
2025-02-03,2025,2,3,Monday,0,False,False,True,False,False,False,1,2
2025-02-04,2025,2,4,Tuesday,1,False,False,False,True,True,False,1,3
2025-02-05,2025,2,5,Wednesday,2,False,False,False,True,False,False,1,4
2025-02-06,2025,2,6,Thursday,3,False,False,False,True,False,False,1,5
2025-02-07,2025,2,7,Friday,4,False,True,False,True,False,False,1,0
2025-02-08,2025,2,8,Saturday,5,True,False,False,False,False,False,1,1
2025-02-09,2025,2,9,Sunday,6,True,False,False,False,False,False,1,2
2025-02-10,2025,2,10,Monday,0,False,False,False,True,False,False,1,3
2025-02-11,2025,2,11,Tuesday,1,False,False,False,True,False,False,1,4
2025-02-12,2025,2,12,Wednesday,2,False,False,False,True,False,False,1,5
